Subproject of untitled 38,Camera_days,sites,Mean(Latitude),Mean(Longitude),Mean(cultiv1km),Mean(human_pop),Mean(GPP_Cum_combo),Mean(GPP_Var_combo),Mean(GPP_min_combo_log1p),mam_rate,Mammal_Detections,rolag_rate,Rodent_Lago_det,ungulate_rate,Ungulate_det,largecarn_rate,Large_carn_detec,smallcarn_rate,small_carn_det,coy_occupancy,coy_rate,bobcat_rate,bobcat_occu,Raccoon_rate,Raccoon_occu,allweasel_rate,allweas_occu,wtd_rate,wtd_occu,MuleDeer_rate,MuleDeer_occu,E_Fox_Sq_rate,E_G_Squirrel_rate,Tree_Squirrel_rate,Sites Abert's Squirrel,Seq Allen's Chipmunk,Sites Allen's Chipmunk,Seq American Badger,Sites American Badger,Seq American Beaver,Sites American Beaver,Seq American Bison,Sites American Bison,Seq American Black Bear,Sites American Black Bear,Seq American Marten,Sites American Marten,Seq American Mink,Sites American Mink,Seq American Red Squirrel,Sites American Red Squirrel,Seq Arizona Gray Squirrel,Sites Arizona Gray Squirrel,Seq Bicycle,Sites Bicycle,Seq Black-tailed Jackrabbit,Sites Black-tailed Jackrabbit,Seq Black-tailed Prairie Dog,Sites Black-tailed Prairie Dog,Seq Bobcat,Sites Bobcat,Seq Brown Bear,Sites Brown Bear,Seq Brush Rabbit,Sites Brush Rabbit,Seq Bushy-tailed Woodrat,Sites Bushy-tailed Woodrat,Seq California Quail,Sites California Quail,Seq Canada Lynx,Sites Canada Lynx,Seq Cliff Chipmunk,Sites Cliff Chipmunk,Seq Collared Peccary,Sites Collared Peccary,Seq Common Pheasant,Sites Common Pheasant,Seq Coyote,Sites Coyote,Seq Desert Cottontail,Sites Desert Cottontail,Seq Desert Woodrat,Sites Desert Woodrat,Seq Domestic Cat,Sites Domestic Cat,Seq Domestic Cow,Sites Domestic Cow,Seq Domestic Dog,Sites Domestic Dog,Seq Domestic Horse,Sites Domestic Horse,Seq Domestic Sheep,Sites Domestic Sheep,Seq Douglas's Squirrel,Sites Douglas's Squirrel,Seq Dusky Grouse,Sites Dusky Grouse,Seq Eastern Chipmunk,Sites Eastern Chipmunk,Seq Eastern Cottontail,Sites Eastern Cottontail,Seq Eastern Fox Squirrel,Sites Eastern Fox Squirrel,Seq Eastern Gray Squirrel,Sites Eastern Gray Squirrel,Seq Eastern Woodrat,Sites Eastern Woodrat,Seq Ermine,Sites Ermine,Seq Fisher,Sites Fisher,Seq Gambel's Quail,Sites Gambel's Quail,Seq Gemsbok,Sites Gemsbok,Seq Gray Wolf,Sites Gray Wolf,Seq Greater Roadrunner,Sites Greater Roadrunner,Seq Grey Fox,Sites Grey Fox,Seq Harris's Antelope Squirrel,Sites Harris's Antelope Squirrel,Seq Human non-staff,Sites Human non-staff,Seq Javan Mongoose,Sites Javan Mongoose,Seq Kit Fox,Sites Kit Fox,Seq Least Chipmunk,Sites Least Chipmunk,Seq Long-tailed Weasel,Sites Long-tailed Weasel,Seq Marsh Rabbit,Sites Marsh Rabbit,Seq Merriam's Kangaroo Rat,Sites Merriam's Kangaroo Rat,Seq Mexican Woodrat,Sites Mexican Woodrat,Seq Moose,Sites Moose,Seq Mountain Beaver,Sites Mountain Beaver,Seq Mountain Cottontail,Sites Mountain Cottontail,Seq Mountain Quail,Sites Mountain Quail,Seq Mule Deer,Sites Mule Deer,Seq Muskrat,Sites Muskrat,Seq Nine-banded Armadillo,Sites Nine-banded Armadillo,Seq North American Otter,Sites North American Otter,Seq North American Porcupine,Sites North American Porcupine,Seq Northern Flying Squirrel,Sites Northern Flying Squirrel,Seq Northern Raccoon,Sites Northern Raccoon,Seq Owl species,Sites Owl species,Seq Peromyscus species,Sites Peromyscus species,Seq Pronghorn,Sites Pronghorn,Seq Puma,Sites Puma,Seq Pygmy Rabbit,Sites Pygmy Rabbit,Seq Raptor species,Sites Raptor species,Seq Rattus species,Sites Rattus species,Seq Red Fox,Sites Red Fox,Seq Red Wolf,Sites Red Wolf,Seq Ringtail,Sites Ringtail,Seq Rock Squirrel,Sites Rock Squirrel,Seq Ruffed Grouse,Sites Ruffed Grouse,Seq Sharp-tailed Grouse,Sites Sharp-tailed Grouse,Seq Snowshoe Hare,Sites Snowshoe Hare,Seq Southern Flying Squirrel,Sites Southern Flying Squirrel,Seq Spruce Grouse,Sites Spruce Grouse,Seq Striped Skunk,Sites Striped Skunk,Seq Swamp Rabbit,Sites Swamp Rabbit,Seq Townsend's Chipmunk,Sites Townsend's Chipmunk,Seq Uinta Chipmunk,Sites Uinta Chipmunk,Seq Unknown Animal,Sites Unknown Animal,Seq Unknown Bear,Sites Unknown Bear,Seq Unknown Canid,Sites Unknown Canid,Seq Unknown Cervid,Sites Unknown Cervid,Seq Unknown Chipmunk,Sites Unknown Chipmunk,Seq Unknown Cottontail,Sites Unknown Cottontail,Seq Unknown Flying Squirrel,Sites Unknown Flying Squirrel,Seq Unknown Ground Squirrel,Sites Unknown Ground Squirrel,Seq Unknown Large Weasel_Badger_Otter,Sites Unknown Large Weasel_Badger_Otter,Seq Unknown Pig_Peccary,Sites Unknown Pig_Peccary,Seq Unknown Rabbit_Hare,Sites Unknown Rabbit_Hare,Seq Unknown Skunk,Sites Unknown Skunk,Seq Unknown Small Mammal,Sites Unknown Small Mammal,Seq Unknown Small Weasel,Sites Unknown Small Weasel,Seq Unknown Squirrel,Sites Unknown Squirrel,Seq Unknown Woodrat,Sites Unknown Woodrat,Seq Vehicle,Sites Vehicle,Seq Virginia Opossum,Sites Virginia Opossum,Seq Wapiti,Sites Wapiti,Seq Western Gray Squirrel,Sites Western Gray Squirrel,Seq Western Spotted Skunk,Sites Western Spotted Skunk,Seq White-tailed Antelope Squirrel,Sites White-tailed Antelope Squirrel,Seq White-tailed Deer,Sites White-tailed Deer,Seq White-tailed Jackrabbit,Sites White-tailed Jackrabbit,Seq Wild Boar,Sites Wild Boar,Seq Wild Turkey,Sites Wild Turkey,Seq Woodchuck,Sites Woodchuck
MO_Forest_Bull_Shoals,497,11,36.568113636,-93.07053818,0.0005008767,10.1395,14836.272727,0.714208,3.5226843849,0.7429445891,369.24346076,0.2499868426,124.24346076,0.4265593561,212,0,0,0.4545454545,5,0.0909090909,0.0080482897,1,0.0909090909,0,0,0,0,0.4265593561,0.2727272727,0,0,0.0040241449,0.2213279678,0.2434607646,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,110,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,9,1,0,0,0,0,5,1,0,0,0,0,0,0,0,0,212,3,0,0,0,0,17,6,0,0
MS_Forest_Dahomey,506,11,33.717299091,-90.93067455,0.2406712636,0.0581304182,14022,0.6431734545,4.0270099479,1.8722679623,947.36758893,0.4177225078,211.36758893,0.6363636364,322,0,0,27.909090909,307,0.0909090909,0.0335968379,7,0.0909090909,0.5592885375,0.2727272727,0,0,0.3359683794,0.2727272727,0,0,0.0217391304,0.3003952569,0.3675889328,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,1,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,18,1,11,1,152,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,1,0,0,0,0,0,0,283,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,5,1,0,0,0,0,115,1,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,1,0,0,0,0,79,1,0,0,0,0,0,0,0,0,170,3,0,0,152,3,0,0,0,0
MS_Forest_Starkville,471,9,33.341111222,-88.91606878,0.0062238667,0.9290528889,14062.777778,0.6107473333,4.4996781543,1.183189762,557.28237792,0.3211940083,151.28237792,0.4819532909,227,0,0,12,108,0.1111111111,0.0127388535,3,0.1111111111,0.2101910828,0.3333333333,0,0,0.4819532909,0.2222222222,0,0,0.0106157113,0.2675159236,0.2823779193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,5,1,126,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,1,0,0,0,0,0,0,99,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,25,1,0,0,0,0,0,0,0,0,13,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,55,1,0,0,0,0,0,0,0,0,227,2,0,0,0,0,38,3,0,0
MT_Arrow S Ranch,1055,16,48.077275,-112.6858769,0.044134584,0.8296715125,6736.125,1.0161086875,0.4332169878,0.9535643853,1006.0104265,0.1156496934,122.01042654,0.6938388626,732,0.0407582938,43,6.8125,109,0.1875,0.0872037915,9,0.0625,0,0,0,0,0.3857819905,0.25,0.1450236967,0.25,0,0,0.0104265403,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,11,1,0,0,0,0,0,0,0,0,9,1,40,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,3,0,0,0,0,0,0,933,18,0,0,34,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,25,1,0,0,153,4,0,0,0,0,0,0,6,1,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,12,3,60,1,0,0,0,0,6,1,0,0,0,0,0,0,23,2,0,0,0,0,12,2,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,11,1,0,0,0,0,0,0,12,1,0,0,158,12,0,0,0,0,0,0,407,4,5,1,0,0,0,0,0,0
MT_autumn_PN_2019,95,11,47.660822727,-109.7435927,0.0750480427,0.0533175,4665.9090909,0.9140802727,1.0248913599,0.3684210526,35,0.1894736842,18,0.1473684211,14,0,0,0.2727272727,3,0.0909090909,0.0315789474,0,0,0,0,0,0,0,0,0.0736842105,0.1818181818,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,208,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MT_autumn_Sun_Prairie_2019,522,47,47.759252128,-107.7760402,0.009886096,0.007973955,3342.2553191,0.9021821064,0.2348561465,0.9559386973,499,0.438697318,229,0.4770114943,249,0,0,0.4468085106,21,0.0425531915,0.0363984674,1,0.0212765957,0,0,0,0,0.0766283525,0.0425531915,0.0957854406,0.0425531915,0,0,0,0,0,0,1,1,0,0,132,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,174,11,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,2,1,1,0,0,0,0,51,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,2,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,2,0,0,0,0,0,0,0,0,0,0,6,2,0,0,0,0,0,0,40,2,0,0,0,0,0,0,0,0
MT_autumn_White_Rock_2019,486,42,47.99121881,-108.0015481,0.0241155891,0.0908257483,4019.5,0.9068654762,0.8379561477,0.5884773663,286,0.0432098765,21,0.5,243,0,0,0.5,21,0.0476190476,0.0329218107,0,0,0.0020576132,0.0238095238,0.0041152263,0.0238095238,0.0679012346,0.0714285714,0.1316872428,0.0476190476,0,0,0,0,0,0,2,1,0,0,65,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,2,0,0,0,0,0,0,262,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,2,1,0,0,0,0,0,0,64,2,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,65,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,13,1,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,1,1,0,0,0,0,0,0,2,1,0,0,1,1,0,0,0,0,0,0,33,3,1,1,0,0,0,0,0,0
MT_Blackfoot Challenge,990,15,47.06568,-113.0853727,0.0004285276,0.1022317333,7979.8,0.9650383333,0,1.37879196,1365.0040404,0.0070747883,7.004040404,1.2767676768,1264,0.0737373737,73,1.2666666667,19,0.1333333333,0.003030303,2,0.0666666667,0,0,0,0,1.1808080808,0.2666666667,0.003030303,0.0666666667,0,0,0.004040404,0,0,0,0,0,0,0,0,0,63,2,0,0,0,0,4,1,0,0,0,0,0,0,0,0,2,1,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,13,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,1,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,0,0,0,0,0,0,4,2,0,0,3,1,0,0,0,0,2,1,0,0,0,0,0,0,19,1,4,1,2,1,14,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,57,5,0,0,0,0,0,0,1169,4,0,0,0,0,0,0,0,0
MT_Heirmosa Ranch,616,10,48.122382,-112.650417,0.02479339,0.240950495,5949.1,1.0057909,0,0.7061714665,435.00162338,0.0162364016,10.001623377,0.6201298701,382,0.0064935065,4,3.9,39,0.3,0.0422077922,0,0,0,0,0,0,0.1980519481,0.3,0.4155844156,0.7,0,0,0.0016233766,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,3,0,0,0,0,0,0,562,22,0,0,30,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256,7,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,13,2,0,0,0,0,0,0,11,2,1,1,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,1,0,0,0,0,0,0,2,2,0,0,1,1,0,0,0,0,0,0,122,3,0,0,0,0,0,0,0,0
MT_Roosevelt Ranch,678,10,48.096766,-112.693509,0.0340679044,0.327963727,6677.5,1.0297479,0.2079441542,1.0900292375,739.03982301,0.2375218628,161.03982301,0.7595870206,515,0.0191740413,13,4.8,48,0.2,0.0560471976,1,0.1,0,0,0.0014749263,0.1,0.3569321534,0.4,0.2625368732,0.5,0,0,0.0398230088,0,0,0,4,1,0,0,0,0,1,1,0,0,0,0,25,1,0,0,0,0,0,0,0,0,1,1,11,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,2,0,0,0,0,0,0,417,24,3,2,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,1,1,0,0,178,5,0,0,0,0,0,0,2,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,79,2,0,0,0,0,4,1,0,0,0,0,0,0,10,1,0,0,2,1,6,1,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,31,1,0,0,0,0,0,0,3,1,0,0,87,8,0,0,0,0,0,0,242,4,16,1,0,0,0,0,0,0
MT_Urban-Wild Missoula,858,14,46.853303571,-114.0175929,0.0104945503,665.28776857,7305.4135714,0.8798654286,0.0898811802,4.1964181894,3600.5268065,0.5565580496,477.52680653,3.3951048951,2913,0.0512820513,44,11.857142857,166,0.1428571429,0.034965035,0,0,0.048951049,0.3571428571,0,0,3.3834498834,0.5,0.0093240093,0.1428571429,0.3904428904,0,0.5268065268,0,0,0,0,0,0,0,0,0,44,2,0,0,0,0,113,2,0,0,111,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,2,0,0,0,0,99,2,0,0,411,4,38,4,0,0,0,0,1,1,0,0,0,0,335,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,858,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,8,2,0,0,0,0,0,0,0,0,2,1,42,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,2,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,25,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,1,0,0,2,1,0,0,174,3,0,0,2,2,0,0,0,0,0,0,2903,7,0,0,0,0,8,6,0,0
NC_Alamance County,647,31,36.053001935,-79.37719194,0.1432507003,54.785393548,13072.741935,0.6344797742,4.0407244474,1.9598646947,1268.0324575,0.0355988524,23.032457496,1.8145285935,1174,0,0,2.1935483871,68,0.0967741935,0.0556414219,2,0.0322580645,0.0340030912,0.1612903226,0,0,1.8145285935,0.1935483871,0,0,0,0.0309119011,0.0324574961,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,3,0,0,0,0,0,0,171,15,44,2,0,0,0,0,0,0,0,0,0,0,2,1,0,0,20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0,0,138,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,122,2,3,1,0,0,0,0,0,0,0,0,1174,6,0,0,0,0,25,9,0,0
NC_Burke County,509,26,35.764458462,-81.72654885,0.0185773818,47.527439652,15662.346154,0.5801379615,4.439214691,1.1245016037,572.37131631,0.3916921735,199.37131631,0.5225933202,266,0.025540275,13,2.9615384615,77,0.0769230769,0.0923379175,4,0.0384615385,0.0432220039,0.1153846154,0,0,0.5225933202,0.1923076923,0,0,0,0.3713163065,0.3713163065,0,0,0,0,0,0,0,0,0,13,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,2,0,0,0,0,0,0,0,0,8,3,0,0,0,0,0,0,0,0,0,0,10,1,0,0,189,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,28,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,27,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,1,17,1,0,0,0,0,0,0,0,0,266,5,0,0,0,0,48,10,0,0
NC_Cleveland County,210,10,35.179483,-81.348513,0.015702487,42.78612,14741.9,0.5975071,4.3536775255,1.0432653061,219.08571429,0.086122449,18.085714286,0.8714285714,183,0,0,1.8,18,0.1,0.0238095238,0,0,0.0571428571,0.2,0,0,0.8714285714,0.5,0,0,0,0.0857142857,0.0857142857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,0,0,0,0,0,0,0,0,0,0,183,5,0,0,0,0,1,1,0,0
NC_Craven County,297,14,35.151925,-76.98124214,0.0997638796,9.0991021429,23853.142857,0.3860634286,5.1734397435,1.1415048351,339.02693603,0.0371277307,11.026936027,0.7845117845,233,0.1851851852,55,2.2857142857,32,0.2142857143,0.063973064,3,0.0714285714,0.0303030303,0.2142857143,0,0,0.7845117845,0.3571428571,0,0,0,0.0269360269,0.0269360269,0,0,0,0,0,0,0,0,0,55,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,2,8,1,0,0,0,0,0,0,0,0,233,5,0,0,0,0,34,7,0,0
NC_Dare County,550,22,35.913349091,-75.78459909,0.0838551088,110.350816,19374.2,0.6713001818,4.6504668811,1.1183338843,615.08363636,0.1201520661,66.083636364,0.2254545455,124,0.4436363636,244,4.6818181818,103,0.0909090909,0.0690909091,27,0.0454545455,0.0690909091,0.1363636364,0,0,0.2254545455,0.0909090909,0,0,0,0.0836363636,0.0836363636,0,0,0,0,0,0,0,0,0,213,2,0,0,0,0,0,0,0,0,11,2,0,0,0,0,27,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,2,0,0,0,0,1,1,0,0,11,2,2,2,0,0,0,0,0,0,0,0,8,1,0,0,46,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,3,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,31,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,1,0,0,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,0,0,8,1,0,0,0,0,0,0,964,4,68,1,0,0,0,0,0,0,0,0,124,2,0,0,0,0,0,0,0,0
NC_Haywood County,204,11,35.42015,-82.90824,0.0050087613,25.055642727,16597.818182,0.6724980909,4.1021179469,1.5558439062,317.39215686,0.4529027297,92.392156863,0.8676470588,177,0.0539215686,11,3.1818181818,35,0.2727272727,0.112745098,1,0.0909090909,0.0490196078,0.0909090909,0,0,0.8676470588,0.7272727273,0,0,0.0049019608,0.387254902,0.3921568627,0,0,0,0,0,0,0,0,0,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,3,0,0,0,0,17,2,0,0,22,3,0,0,0,0,0,0,0,0,5,1,1,1,1,1,79,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0,0,0,0,0,0,14,1,2,1,0,0,0,0,0,0,0,0,177,8,0,0,0,0,35,12,0,0
